Supplementary Table 1: Fusion genes identified in EOC tumor samples and passing filtering steps.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Fusions details from PRADA1,,,,,,,,,,,,,,,,,Sample details,,,,,,Found by Other Fusion Callers,,
"Fusion Name (Gene A, Gene B)",Recurrent fusion,A_chr,B_chr,A_strand,B_strand,Discordant,JSR,perfectJSR,Junc,Identity,Align Length,Evalue,BitScore,Position_Consistent,Junction(s)                                                                 GRCh37/hg19,Consequence to reading frame ,Participant No.,Histology,Tumor Site,Post-NACT,Relapse tumor,RNA-seq Batch,SoapFuse,FusionMap,TopHatFusion
MICAL2__DNAJC5,No,11,20,1,1,22,3,3,1,100,13,0.73,24.7,YES,MICAL2:11:12132273_DNAJC5:20:62559688,5UTR-5UTR,3,Clear Cell,Ovary,No,No,2,Yes,No,No
MLLT10__B4GALT3,No,10,1,1,-1,4,2,1,1,100,11,6.8,21.1,YES,MLLT10:10:21906136_B4GALT3:1:161146369,CDS-5UTR,168,High-grade serous,Ovary,No,No,4,No,NA,NA
MON2__USP15,No,12,12,1,1,5,8,8,1,100,14,0.5,26.5,YES,MON2:12:62919882_USP15:12:62797973,Out-of-frame,196,High-grade serous,Ovary,No,Yes,4,Yes,NA,NA
MORN1__TAP2,No,1,6,-1,-1,2,1,1,1,93.33,15,1.3,22.9,YES,MORN1:1:2288871_TAP2:6:32790095,not-classified,168,High-grade serous,Ovary,No,No,4,No,NA,NA
MPI__MRPS15,No,15,1,1,-1,6,26,23,1,100,13,0.11,24.7,YES,MPI:15:75188666_MRPS15:1:36921526,Out-of-frame,17,Clear Cell,Ovary,No,No,3,Yes,NA,NA
MPRIP__C17orf76,No,17,17,1,-1,4,4,4,1,100,12,1.6,22.9,YES,MPRIP:17:17083402_C17orf76:17:16347445,In-frame,163,High-grade serous,Ovary,No,No,4,No,NA,NA
MRPS35__SLCO1B1,No,12,12,1,1,20,13,12,3,100,12,0.52,22.9,PARTIALLY,MRPS35:12:27872801_SLCO1B1:12:21349880,In-frame,7,Clear Cell,Ovary,No,No,2,Yes,No,No
MSL2__IGF2BP3,No,3,7,-1,-1,2,2,2,1,100,11,8.7,21.1,YES,MSL2:3:135913814_IGF2BP3:7:23353272,Out-of-frame,6,Clear Cell,Ovary,No,No,2,No,No,No
MTMR10__TRPM1,No,15,15,-1,-1,38,17,17,1,79.31,29,0.29,26.5,PARTIALLY,MTMR10:15:31253084_TRPM1:15:31369187,CDS-5UTR,4,Clear Cell,Ovary,No,No,2,No,Yes,No
MTMR3__C6orf48,No,22,6,1,1,3,1,1,1,84.62,26,0.008,30.1,YES,MTMR3:22:30279348_C6orf48:6:31803188,5UTR-5UTR,190,High-grade serous,Ovary,No,No,4,No,NA,NA
MUC16__ZNF560,No,19,19,-1,-1,2,5,5,1,81.25,32,0.36,28.3,YES,MUC16:19:8982157_ZNF560:19:9608891,CDS-5UTR,152,High-grade serous,Ovary,No,No,4,No,NA,NA
MYO1C__PRPF8,No,17,17,-1,-1,24,10,10,1,95.24,21,0.002,33.7,PARTIALLY,MYO1C:17:1375201_PRPF8:17:1555082,Out-of-frame,3,Clear Cell,Ovary,No,No,2,Yes,Yes,No
MYO5A__KIAA1370,No,15,15,-1,-1,5,2,2,1,100,16,0.043,30.1,YES,MYO5A:15:52708342_KIAA1370:15:52879416,In-frame,7,Clear Cell,Ovary,No,No,2,No,No,No
NAA16__FOXO1,No,13,13,1,-1,8,14,14,2,100,13,0.89,24.7,PARTIALLY,NAA16:13:41910892_FOXO1:13:41134997,not-classified,19,Clear Cell,Ovary,No,No,3,No,NA,NA
NAA25__C12orf51,No,12,12,-1,-1,2,5,5,1,100,14,0.95,26.5,YES,NAA25:12:112498074_C12orf51:12:112721106,Out-of-frame,168,High-grade serous,Ovary,No,No,4,No,NA,NA
NADK__HERC4,No,1,10,-1,-1,3,11,6,3,100,11,7.1,21.1,PARTIALLY,NADK:1:1688620_HERC4:10:69726559,not-classified,80,High-grade serous,Fallopian Tube,No,No,4,Yes,NA,NA
NAP1L4__CARS,No,11,11,-1,-1,2,17,14,1,100,12,0.86,22.9,YES,NAP1L4:11:2979629_CARS:11:3026663,In-frame,132,High-grade serous,Ovary,No,No,1,No,Yes,Yes
NAPB__PHACTR3,No,20,20,-1,1,4,14,12,1,100,13,0.37,24.7,YES,NAPB:20:23401942_PHACTR3:20:58411560,In-frame,159,High-grade serous,Ovary,No,No,4,Yes,NA,NA
NARS2__C17orf61,No,11,17,-1,-1,2,1,1,1,100,11,0.52,21.1,YES,NARS2:11:78282380_C17orf61:17:7307008,Out-of-frame,169,High-grade serous,Ovary,No,No,4,No,NA,NA
NARS2__ODZ4,No,11,11,-1,-1,2,8,6,1,88.89,18,1.3,24.7,YES,NARS2:11:78239888_ODZ4:11:78413448,Out-of-frame,195,High-grade serous,Ovary,No,No,4,Yes,NA,NA
NBR1__BRCA1,No,17,17,1,-1,2,3,2,1,100,14,0.37,26.5,YES,NBR1:17:41342793_BRCA1:17:41223255,Out-of-frame,173,High-grade serous,Ovary,No,No,4,No,NA,NA
NCOA3__CYS1,No,20,2,1,-1,35,15,13,1,100,13,0.78,24.7,YES,NCOA3:20:46130763_CYS1:2:10199085,5UTR-CDS,11,Clear Cell,Ovary,No,No,2,No,Yes,No
NEDD4L__ATP8A2,No,18,13,1,1,2,13,11,2,100,15,0.24,28.3,PARTIALLY,NEDD4L:18:55919286_ATP8A2:13:26348987,In-frame,187,High-grade serous,Ovary,No,No,4,Yes,NA,NA
NEMF__METTL21D,No,14,14,-1,-1,11,8,7,1,94.12,17,0.09,26.5,YES,NEMF:14:50292585_METTL21D:14:50576431,not-classified,6,Clear Cell,Ovary,No,No,2,No,No,No
NFIC__GEMIN8,No,19,X,1,-1,5,23,20,4,NA,NA,100,0,PARTIALLY,NFIC:19:3382241_GEMIN8:X:14039630,CDS-5UTR,202,High-grade serous,Ovary,Yes,No,4,No,NA,NA
NFRKB__PSMD1,No,11,2,-1,1,31,15,12,1,100,13,0.59,24.7,YES,NFRKB:11:129753965_PSMD1:2:232035280,In-frame,11,Clear Cell,Ovary,No,No,2,No,Yes,No
NPAS3__AKAP6,No,14,14,1,1,2,2,1,1,88.89,18,1.8,24.7,YES,NPAS3:14:33684632_AKAP6:14:33147517,Out-of-frame,206,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
NPLOC4__C17orf90,No,17,17,-1,-1,17,17,17,1,NA,NA,100,0,YES,NPLOC4:17:79589192_C17orf90:17:79632614,Out-of-frame,8,Clear Cell,Ovary,No,No,2,No,Yes,No
NPNT__PPA2,No,4,4,1,-1,2,15,11,1,100,11,3.3,21.1,YES,NPNT:4:106819158_PPA2:4:106320321,In-frame,14,Clear Cell,Ovary,No,No,3,Yes,NA,NA
NSL1__TUSC3,No,1,8,-1,1,4,13,12,2,76.74,43,0.087,26.5,PARTIALLY,NSL1:1:212955714_TUSC3:8:15601047,In-frame,82,High-grade serous,Fallopian Tube,No,Yes,4,Yes,NA,NA
NSRP1__AC006050.2,No,17,17,1,-1,2,1,1,1,100,11,0.9,21.1,YES,NSRP1:17:28445191_AC006050.2:17:28901003,In-frame,82,High-grade serous,Fallopian Tube,No,Yes,4,No,NA,NA
NTN4__LTA4H,No,12,12,-1,-1,5,10,10,2,93.75,16,0.27,24.7,PARTIALLY,NTN4:12:96180717_LTA4H:12:96422963,In-frame,206,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
ORAOV1__PICALM,No,11,11,-1,-1,2,9,9,1,100,13,0.32,24.7,YES,ORAOV1:11:69489958_PICALM:11:85695016,Out-of-frame,206,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
PAFAH1B2__FOXR1,No,11,11,1,1,3,3,3,1,NA,NA,100,0,PARTIALLY,PAFAH1B2:11:117023244_FOXR1:11:118849492,Out-of-frame,72,Endometrioid,Ovary,No,No,3,No,NA,NA
PAFAH1B2__UPK2,No,11,11,1,1,10,39,34,1,100,14,0.041,26.5,PARTIALLY,PAFAH1B2:11:117023244_UPK2:11:118828807,Out-of-frame,72,Endometrioid,Ovary,No,No,3,No,NA,NA
PAICS__PPAT,No,4,4,1,-1,2,7,7,1,84.62,26,0.036,28.3,YES,PAICS:4:57308026_PPAT:4:57273882,Out-of-frame,173,High-grade serous,Ovary,No,No,4,No,NA,NA
PAK1__MYO7A,No,11,11,-1,1,2,15,13,1,90.48,21,0.023,30.1,YES,PAK1:11:77103376_MYO7A:11:76866953,Out-of-frame,63,Endometrioid,Ovary,No,No,3,No,NA,NA
PARD3__SLC25A4,No,10,4,-1,1,5,14,13,1,100,12,0.99,22.9,YES,PARD3:10:35103804_SLC25A4:4:186065918,In-frame,78,High-grade serous,Fallopian Tube,No,No,4,Yes,NA,NA
PCNXL3__DPF2,No,11,11,1,1,3,6,5,1,84.62,26,0.017,30.1,YES,PCNXL3:11:65398075_DPF2:11:65119154,Out-of-frame,18,Clear Cell,Ovary,No,No,3,Yes,NA,NA
PEX14__NMNAT1,No,1,1,1,1,4,22,21,1,86.36,22,0.93,22.9,YES,PEX14:1:10596354_NMNAT1:1:10032076,CDS-5UTR,174,High-grade serous,Ovary,No,No,4,Yes,NA,NA
PEX5__NCAPD2,No,12,12,1,1,7,2,2,1,100,14,0.18,26.5,YES,PEX5:12:7351709_NCAPD2:12:6630152,In-frame,3,Clear Cell,Ovary,No,No,2,No,No,No
PHACTR4__ATPIF1,No,1,1,1,1,9,35,34,1,93.33,15,1.4,22.9,YES,PHACTR4:1:28807116_ATPIF1:1:28573100,not-classified,168,High-grade serous,Ovary,No,No,4,Yes,NA,NA
PHF12__MYO18A,No,17,17,-1,-1,2,8,6,2,94.12,17,0.37,26.5,PARTIALLY,PHF12:17:27277083_MYO18A:17:27449271,Out-of-frame,190,High-grade serous,Ovary,No,No,4,Yes,NA,NA
PHF20__SDK2,No,20,17,1,-1,19,5,2,1,100,16,0.053,30.1,YES,PHF20:20:34459751_SDK2:17:71354343,not-classified,8,Clear Cell,Ovary,No,No,2,No,No,No
PHF8__FAM120C,No,X,X,-1,-1,3,10,9,2,100,14,0.5,26.5,PARTIALLY,PHF8:X:54040810_FAM120C:X:54099720,In-frame,151,High-grade serous,Ovary,No,No,4,No,NA,NA
PILRA__TAF6,No,7,7,1,-1,2,4,4,1,100,13,0.13,24.7,YES,PILRA:7:99987729_TAF6:7:99711891,CDS-5UTR,147,High-grade serous,Ovary,No,No,4,No,NA,NA
POLR1C__ABCC10,No,6,6,1,1,11,17,15,3,78.79,33,0.24,24.7,PARTIALLY,POLR1C:6:43485115_ABCC10:6:43416845,not-classified,147,High-grade serous,Ovary,No,No,4,Yes,NA,NA
POMT1__DLEC1,No,9,3,1,1,7,5,4,2,94.44,18,0.062,28.3,PARTIALLY,POMT1:9:134395580_DLEC1:3:38101233,Out-of-frame,8,Clear Cell,Ovary,No,No,2,No,No,No
PRKRIR__ANK3,No,11,10,-1,-1,3,19,16,1,100,14,1,26.5,YES,PRKRIR:11:76076896_ANK3:10:62039397,In-frame,186,High-grade serous,Ovary,No,No,4,Yes,NA,NA
PRMT2__PCNT,No,21,21,1,1,3,18,14,2,100,14,0.31,26.5,PARTIALLY,PRMT2:21:48055675_PCNT:21:47865197,5UTR-CDS,207,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
PROM1__LCORL,No,4,4,-1,-1,11,11,11,2,88,25,0.005,31.9,PARTIALLY,PROM1:4:16077310_LCORL:4:17887784,In-frame,12,Clear Cell,Ovary,No,No,2,No,No,No
PRPF6__TNFRSF6B,No,20,20,1,1,2,8,8,1,100,13,0.54,24.7,YES,PRPF6:20:62659922_TNFRSF6B:20:62325725,not-classified,118,High-grade serous,Ovary,No,No,1,No,No,No
PRUNE2__HAL,No,9,12,-1,-1,3,10,7,1,100,13,1.8,24.7,YES,PRUNE2:9:79520844_HAL:12:96370484,not-classified,210,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
PSAT1__SLC28A3,No,9,9,1,-1,12,6,6,1,100,13,0.38,24.7,YES,PSAT1:9:80923499_SLC28A3:9:86928369,Out-of-frame,12,Clear Cell,Ovary,No,No,2,No,No,No
PTPN6__LRRC23,No,12,12,1,1,2,1,1,1,100,11,1.7,21.1,PARTIALLY,PTPN6:12:7055902_LRRC23:12:7014749,CDS-5UTR,7,Clear Cell,Ovary,No,No,2,No,No,No
PTPRK__PLEKHG6,No,6,12,-1,1,3,2,1,1,100,15,0.056,28.3,YES,PTPRK:6:128841404_PLEKHG6:12:6421325,not-classified,211,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
PUM1__NKAIN1,No,1,1,-1,-1,25,30,29,1,86.36,22,0.5,24.7,YES,PUM1:1:31538463_NKAIN1:1:31661034,5UTR-CDS,8,Clear Cell,Ovary,No,No,2,No,No,No
QRICH1__C3orf62,No,3,3,-1,-1,4,8,8,2,100,15,0.044,28.3,PARTIALLY,QRICH1:3:49094295_C3orf62:3:49311573,Out-of-frame,82,High-grade serous,Fallopian Tube,No,Yes,4,Yes,NA,NA
R3HDM2__TMEM237,No,12,2,-1,-1,6,3,2,1,100,13,0.87,24.7,YES,R3HDM2:12:57674141_TMEM237:2:202505647,In-frame,70,Endometrioid,Ovary,No,No,3,No,NA,NA
RAB2A__TGM7,No,8,15,1,-1,6,1,1,1,100,12,1.1,22.9,YES,RAB2A:8:61504528_TGM7:15:43572149,Out-of-frame,12,Clear Cell,Ovary,No,No,2,No,No,No
RAB31__PTPRN2,No,18,7,1,-1,5,19,17,1,94.12,17,0.19,26.5,YES,RAB31:18:9845688_PTPRN2:7:157931207,In-frame,195,High-grade serous,Ovary,No,No,4,Yes,NA,NA
RAD50__TRPC7,No,5,5,1,-1,4,5,5,1,100,14,0.2,26.5,PARTIALLY,RAD50:5:131976497_TRPC7:5:135587570,not-classified,171,High-grade serous,Ovary,No,No,4,Yes,NA,NA
RAPGEF1__MED27,No,9,9,-1,-1,3,4,3,2,88.89,18,0.34,24.7,YES,RAPGEF1:9:134615157_MED27:9:134769379,not-classified,8,Clear Cell,Ovary,No,No,2,No,No,No
RAPGEF2__RXFP1,No,4,4,1,1,4,19,18,2,100,14,0.27,26.5,PARTIALLY,RAPGEF2:4:160131735_RXFP1:4:159435997,not-classified,174,High-grade serous,Ovary,No,No,4,Yes,NA,NA
RB1__SUN3,No,13,7,1,-1,26,13,13,1,72.97,37,0.87,22.9,YES,RB1:13:49033969_SUN3:7:48068541,not-classified,13,Clear Cell,Ovary,No,No,2,No,Yes,No
RBM10__TGM7,No,X,15,1,-1,3,2,1,1,90.91,22,0.002,31.9,YES,RBM10:X:47006897_TGM7:15:43572149,Out-of-frame,12,Clear Cell,Ovary,No,No,2,No,No,No
RCC1__GNAS,No,1,20,1,1,2,1,1,1,100,11,4.4,21.1,PARTIALLY,RCC1:1:28834672_GNAS:20:57470667,not-classified,159,High-grade serous,Ovary,No,No,4,No,NA,NA
RELB__AP2A1,No,19,19,1,1,2,20,20,1,94.12,17,0.081,26.5,PARTIALLY,RELB:19:45504943_AP2A1:19:50285014,In-frame,192,High-grade serous,Ovary,No,No,4,Yes,NA,NA
RERE__MRPL51,No,1,12,-1,-1,7,26,23,3,100,11,3.9,21.1,PARTIALLY,RERE:1:8877219_MRPL51:12:6602138,5UTR-CDS,213,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
RERE__SLC2A5,No,1,1,-1,-1,6,4,1,3,100,14,0.34,26.5,PARTIALLY,RERE:1:8877219_SLC2A5:1:9129653,not-classified,82,High-grade serous,Fallopian Tube,No,Yes,4,Yes,NA,NA
RICTOR__FYB,No,5,5,-1,-1,2,3,2,2,90.48,21,0.038,30.1,PARTIALLY,RICTOR:5:39002637_FYB:5:39153706,Out-of-frame,212,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
RNF115__ITGA10,No,1,1,1,1,3,18,17,2,94.12,17,0.19,26.5,YES,RNF115:1:145663367_ITGA10:1:145541441,Out-of-frame,174,High-grade serous,Ovary,No,No,4,Yes,NA,NA
RNF130__FYN,No,5,6,-1,-1,2,2,2,1,94.12,17,0.099,26.5,YES,RNF130:5:179467453_FYN:6:112101838,CDS-5UTR,216,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
RNF24__ATRN,No,20,20,-1,1,2,6,4,2,93.75,16,1,24.7,YES,RNF24:20:3925824_ATRN:20:3596475,In-frame,206,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
RNF8__TBC1D22B,No,6,6,1,1,5,35,27,1,88.89,18,0.69,24.7,YES,RNF8:6:37322051_TBC1D22B:6:37298820,In-frame,70,Endometrioid,Ovary,No,No,3,Yes,NA,NA
ROBO1__DNMT3B,No,3,20,-1,1,2,1,1,1,94.44,18,0.095,28.3,YES,ROBO1:3:78737798_DNMT3B:20:31368124,CDS-5UTR,196,High-grade serous,Ovary,No,Yes,4,No,NA,NA
RP11__407N17.3__GEMIN2,No,14,14,1,1,2,3,3,1,94.12,17,0.063,26.5,YES,RP11-407N17.3:14:39748741_GEMIN2:14:39601162,In-frame,14,Clear Cell,Ovary,No,No,3,No,NA,NA
RP11__977G19.10__ATP5B,No,12,12,-1,-1,2,2,1,1,NA,NA,100,0,YES,RP11-977G19.10:12:56693944_ATP5B:12:57033976,In-frame,207,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
RPLP2__PRTN3,No,11,19,1,1,4,5,3,1,NA,NA,100,0,YES,RPLP2:11:810357_PRTN3:19:843461,Out-of-frame,11,Clear Cell,Ovary,No,No,2,No,No,No
RPN2__TTLL9,No,20,20,1,1,12,75,67,2,100,12,0.82,22.9,PARTIALLY,RPN2:20:35833304_TTLL9:20:30474999,CDS-5UTR,212,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
RSBN1__PTPN22,No,1,1,-1,-1,9,16,16,1,100,15,0.071,28.3,YES,RSBN1:1:114354332_PTPN22:1:114362276,In-frame,196,High-grade serous,Ovary,No,Yes,4,Yes,NA,NA
RUNDC2A__SNN,No,16,16,1,1,13,6,6,1,100,12,0.92,22.9,YES,RUNDC2A:16:12096900_SNN:16:11769831,CDS-5UTR,8,Clear Cell,Ovary,No,No,2,No,No,No
RXRB__VPS52,No,6,6,-1,-1,6,1,1,1,100,12,1.2,22.9,PARTIALLY,RXRB:6:33168019_VPS52:6:33219748,not-classified,8,Clear Cell,Ovary,No,No,2,No,No,No
SAMD12__MRPL13,No,8,8,-1,-1,15,49,47,5,93.33,15,1.2,22.9,PARTIALLY,SAMD12:8:119592954_MRPL13:8:121444363,Out-of-frame,152,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SBSPON__STAU2,No,8,8,-1,-1,2,1,1,1,89.47,19,0.16,26.5,PARTIALLY,C8orf84:8:73982040_STAU2:8:74464554,Out-of-frame,19,Clear Cell,Ovary,No,No,3,No,NA,NA
SCAP__IP6K2,No,3,3,-1,-1,3,16,13,2,93.33,15,1.2,22.9,YES,SCAP:3:47484362_IP6K2:3:48732854,CDS-5UTR,190,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SCMH1__SPATA6,No,1,1,-1,-1,6,17,14,3,89.47,19,0.17,26.5,PARTIALLY,SCMH1:1:41626547_SPATA6:1:48878823,5UTR-CDS,151,High-grade serous,Ovary,No,No,4,No,NA,NA
SDAD1__ART3,No,4,4,-1,1,2,2,2,2,100,11,2,21.1,YES,SDAD1:4:76877128_ART3:4:76997034,CDS-5UTR,200,High-grade serous,Ovary,No,Yes,4,No,NA,NA
SDC1__PUM2,No,2,2,-1,-1,3,1,1,1,100,12,2.5,22.9,YES,SDC1:2:20424563_PUM2:2:20527139,not-classified,8,Clear Cell,Ovary,No,No,2,No,No,No
SEC22A__EEFSEC,No,3,3,1,1,9,22,18,1,100,14,0.096,26.5,PARTIALLY,SEC22A:3:122944144_EEFSEC:3:128126912,In-frame,168,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SEC23A__FBXO33,No,14,14,-1,-1,3,8,7,1,80.65,31,0.58,24.7,PARTIALLY,SEC23A:14:39543619_FBXO33:14:39871715,In-frame,19,Clear Cell,Ovary,No,No,3,No,NA,NA
SECISBP2L__SULT1E1,No,15,4,-1,-1,19,11,9,3,93.75,16,0.43,24.7,PARTIALLY,SECISBP2L:15:49338473_SULT1E1:4:70723371,CDS-5UTR,195,High-grade serous,Ovary,No,No,4,No,NA,NA
SEPT9__MGAT5B,No,17,17,1,1,4,13,9,2,78.57,28,0.67,24.7,PARTIALLY,SEPT9:17:75303279_MGAT5B:17:74934070,not-classified,198,High-grade serous,Ovary,No,Yes,4,Yes,NA,NA
SEPT9__TGM7,No,17,15,1,-1,3,1,1,1,94.12,17,0.1,26.5,YES,SEPT9:17:75478417_TGM7:15:43572149,not-classified,12,Clear Cell,Ovary,No,No,2,No,No,No
SF3B2__CALCB,No,11,11,1,1,3,4,3,2,100,12,0.91,22.9,PARTIALLY,SF3B2:11:65820575_CALCB:11:15096256,In-frame,19,Clear Cell,Ovary,No,No,3,No,NA,NA
SFMBT1__TKT,No,3,3,-1,-1,2,16,10,2,80.56,36,0.011,30.1,PARTIALLY,SFMBT1:3:53079832_TKT:3:53276258,5UTR-CDS,186,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SGMS1__FAM60A,No,10,12,-1,-1,2,24,19,2,100,13,0.42,24.7,PARTIALLY,SGMS1:10:52220433_FAM60A:12:31451158,not-classified,173,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SHISA5__PFKFB4,No,3,3,-1,-1,4,7,6,1,100,14,0.086,26.5,YES,SHISA5:3:48538570_PFKFB4:3:48581079,In-frame,174,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SHROOM3__RXFP1,No,4,4,1,1,6,25,2,2,93.75,16,1.5,24.7,PARTIALLY,SHROOM3:4:77476916_RXFP1:4:159435997,CDS-5UTR,19,Clear Cell,Ovary,No,No,3,Yes,NA,NA
SLC16A10__FIG4,No,6,6,1,1,3,1,1,1,100,12,1.3,22.9,YES,SLC16A10:6:111409298_FIG4:6:110146291,Out-of-frame,19,Clear Cell,Ovary,No,No,3,No,NA,NA
SLC25A13__SHFM1,No,7,7,-1,-1,5,7,6,2,NA,NA,100,0,PARTIALLY,SLC25A13:7:95838150_SHFM1:7:96303171,not-classified,212,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
SLC35A2__HUWE1,No,X,X,-1,-1,2,15,12,1,88.89,18,1.4,24.7,YES,SLC35A2:X:48763669_HUWE1:X:53631795,In-frame,152,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SLC39A11__FGF23,No,17,12,-1,-1,2,34,29,3,100,13,0.3,24.7,PARTIALLY,SLC39A11:17:70943891_FGF23:12:4481863,In-frame,82,High-grade serous,Fallopian Tube,No,Yes,4,Yes,NA,NA
SLC3A2__CHRM1,No,11,11,1,-1,3,4,4,2,100,15,0.021,28.3,YES,SLC3A2:11:62639141_CHRM1:11:62678650,CDS-5UTR,187,High-grade serous,Ovary,No,No,4,No,NA,NA
SLC5A1__DEPDC5,No,22,22,1,1,2,16,15,1,100,12,3.4,22.9,YES,SLC5A1:22:32446001_DEPDC5:22:32266576,In-frame,148,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SLC5A3__ITSN1,No,21,21,1,1,11,15,12,1,90,20,0.58,28.3,PARTIALLY,SLC5A3:21:35446045_ITSN1:21:35091102,5UTR-5UTR,174,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SMG5__CCT3,No,1,1,-1,-1,2,1,1,1,90.48,21,0.008,30.1,YES,SMG5:1:156243152_CCT3:1:156287338,Out-of-frame,190,High-grade serous,Ovary,No,No,4,No,NA,NA
SMG7__DHX9,No,1,1,1,1,9,45,43,2,90.91,22,0.074,28.3,PARTIALLY,SMG7:1:183441784_DHX9:1:182856218,5UTR-CDS,216,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
SMG7__LAMC1,No,1,1,1,1,2,7,7,1,93.33,15,5.9,22.9,YES,SMG7:1:183441784_LAMC1:1:183072463,5UTR-CDS,82,High-grade serous,Fallopian Tube,No,Yes,4,No,NA,NA
SNTB1__TMEM65,No,8,8,-1,-1,10,37,35,1,100,12,2.1,22.9,YES,SNTB1:8:121823513_TMEM65:8:125343033,In-frame,82,High-grade serous,Fallopian Tube,No,Yes,4,Yes,NA,NA
SON__IFNGR2,No,21,21,1,1,2,11,9,1,100,13,0.7,24.7,YES,SON:21:34918685_IFNGR2:21:34793787,Out-of-frame,126,High-grade serous,Ovary,No,No,1,No,Yes,Yes
SORL1__GLB1,No,11,3,1,-1,3,12,10,2,90.48,21,0.29,26.5,YES,SORL1:11:121358902_GLB1:3:33038836,In-frame,210,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
SPG11__SGTB,No,15,5,-1,-1,9,14,12,1,100,13,1.5,24.7,YES,SPG11:15:44925703_SGTB:5:65000205,In-frame,195,High-grade serous,Ovary,No,No,4,Yes,NA,NA
SPON1__ARNTL,No,11,11,1,1,3,10,9,1,88.24,17,1.9,22.9,YES,SPON1:11:14004500_ARNTL:11:13331534,not-classified,168,High-grade serous,Ovary,No,No,4,No,NA,NA
SPRED2__BCAS1,No,2,20,-1,-1,11,18,17,2,100,14,0.26,26.5,PARTIALLY,SPRED2:2:65659096_BCAS1:20:52675262,CDS-5UTR,16,Clear Cell,Ovary,No,No,3,Yes,NA,NA
SPTAN1__URM1,No,9,9,1,1,61,260,230,2,100,16,0.02,30.1,YES,SPTAN1:9:131367756_URM1:9:131140315,not-classified,198,High-grade serous,Ovary,No,Yes,4,Yes,NA,NA
SRGAP2__GLE1,No,1,9,1,1,2,8,8,1,94.44,18,0.71,24.7,YES,SRGAP2:1:206611448_GLE1:9:131301895,Out-of-frame,213,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
STAU1__LDHB,No,20,12,-1,-1,4,6,6,1,100,14,0.055,26.5,YES,STAU1:20:47752370_LDHB:12:21790128,Out-of-frame,150,High-grade serous,Ovary,No,No,4,Yes,NA,NA
STIP1__RTN3,No,11,11,1,1,2,98,95,1,94.44,18,0.04,28.3,YES,STIP1:11:63953742_RTN3:11:63517463,Out-of-frame,202,High-grade serous,Ovary,Yes,No,4,Yes,NA,NA
STOM__ZNF618,No,9,9,-1,1,24,4,4,1,100,12,3.4,22.9,PARTIALLY,STOM:9:124132405_ZNF618:9:116731397,Out-of-frame,12,Clear Cell,Ovary,No,No,2,No,No,No
STT3B__NEK10,No,3,3,1,-1,2,1,1,1,100,13,0.43,24.7,YES,STT3B:3:31574804_NEK10:3:27173481,Out-of-frame,155,High-grade serous,Ovary,No,No,4,No,NA,NA
STX17__RP11__35N6.1,No,9,9,1,1,9,13,13,1,79.41,34,0.069,26.5,YES,STX17:9:102691125_RP11-35N6.1:9:103947732,CDS-5UTR,213,High-grade serous,Primary Peritoneum,No,No,4,No,NA,NA
STXBP1__KCNN1,No,9,19,1,1,2,2,2,1,88.24,17,1.3,22.9,YES,STXBP1:9:130427610_KCNN1:19:18096121,Out-of-frame,8,Clear Cell,Ovary,No,No,2,No,No,No
SUFU__GBF1,No,10,10,1,1,8,5,5,1,100,13,1.1,24.7,YES,SUFU:10:104309863_GBF1:10:104136029,In-frame,19,Clear Cell,Ovary,No,No,3,No,NA,NA
SUPT5H__ACTN4,No,19,19,1,1,7,24,22,1,100,15,0.055,28.3,YES,SUPT5H:19:39965358_ACTN4:19:39217597,In-frame,206,High-grade serous,Primary Peritoneum,No,No,4,Yes,NA,NA
SUPT5H__PLEKHG2,No,19,19,1,1,42,16,15,1,91.3,23,0.002,33.7,YES,SUPT5H:19:39959501_PLEKHG2:19:39912755,In-frame,8,Clear Cell,Ovary,No,No,2,No,Yes,No
